API_Num,Surf_Lat,Surf_Lon,Shale_Thk,Base_Shale,Log_Bot,Gross_H,Net_Sand,Total_Por,Water_Dep,Domain
1.77E+13,28.162429,-91.193668,77,2339.03,3693,1353.97,783.2,0.314,311,9
1.77E+13,29.0085117,-90.5273858,114,10951.92,11127.4,175.48,99,0.312,32,6
6.08E+13,28.1636497,-90.3588473,92,8993.03,13552.2,4559.17,2551,0.423,481,4
6.08E+13,28.2569712,-89.2737479,85,14937.08,15034.49,97.41,54,0.32,2799,2
1.77E+13,29.0827158,-92.37051,101,1035.73,6880.2,5844.47,3134,0.33,66,6
1.77E+13,29.1190028,-91.2312278,98,15187.83,15940,752.17,396,0.259,15,6
6.08E+13,27.7319191,-91.540305,731,10364.76,11234,869.24,456,0.239,1694,4
6.08E+13,27.8185977,-88.9200938,81,20948.08,21622,673.92,353,0.182,4785,11
1.77E+13,29.0568096,-92.4516972,128,1808.92,3188,1379.08,672,0.494,77,6
6.08E+13,27.9661769,-88.6781411,75,15029.98,17600,2570.02,1236,0.191,6505,11
1.77E+13,29.2116276,-91.5952452,174,14255.37,14424,168.63,81,0.155,20,6
1.77E+13,29.1921862,-92.6253663,104,12037.3,13010.1,972.8,466,0.126,68,6
4.27E+13,28.52008,-94.838942,107,1117.47,2155,1037.53,493.6,0.36,114,14
1.77E+13,29.1571603,-92.6065207,74,3402.39,8013.7,4611.31,2186,0.426,70,6
1.77E+13,28.945861,-90.646345,141,12179.99,13904,1724.01,814.3,0.243,37,8
1.77E+13,28.467625,-91.820562,95,3292.78,3405,112.22,52,0.325,176,9
6.08E+13,27.9463369,-91.6466202,94,3282.1,7110,3827.9,1767,0.322,622,4
6.08E+13,28.237733,-88.7737539,77,9223.84,9471,247.16,114,0.391,5376,2
1.77E+13,27.96853,-92.644197,61,3466.84,4610,1143.16,515.3,0.32,435,9
6.08E+13,26.2081826,-91.4432328,66,26668.18,28166,1497.82,672,0.292,6959,11
6.08E+13,27.9389152,-91.6471892,100,2138.17,10344.88,8206.71,3629,0.3,670,4
1.77E+13,29.2701888,-91.5904601,50,4490.95,12065,7574.05,3328,0.268,14,6
1.77E+13,28.9797303,-91.0192957,81,4671.1,11766,7094.9,3104,0.281,28,6
1.77E+13,29.2977988,-91.7289121,67,3465.11,10820,7354.89,3195,0.313,15,6
6.08E+13,27.9463209,-91.6465982,58,5484.03,5587.27,103.24,44,0.449,622,4
1.77E+13,29.0984845,-91.0498256,57,13908.57,13970.35,61.78,26,0.32,9,6
6.08E+13,27.364676,-90.180154,55,11880.09,13244.77,1364.68,560.2,0.29,4320,12
1.77E+13,28.9542511,-90.9743584,50,3239.6,4502.37,1262.77,506,0.359,30,6
6.08E+13,27.9413281,-91.637788,152,4236.98,7995.66,3758.68,1492,0.308,717,4
1.77E+13,29.2385447,-91.692458,79,5287.63,8765,3477.37,1376,0.314,17,6
6.08E+13,27.9326148,-91.1683418,65,3217.44,4462,1244.56,490,0.378,706,4
6.08E+13,27.2505333,-90.0337646,127,17575.79,18444,868.21,333,0.281,5405,11
1.77E+13,28.631976,-91.028932,63,3567.22,10448,6880.78,2630,0.338,62,7
1.77E+13,28.9550191,-90.9604,65,4392.45,8276,3883.55,1480,0.377,30,6
6.08E+13,26.112677,-92.058627,125,17293.99,19865,2571.01,973.5,0.285,7103,19
1.77E+13,28.401183,-91.287312,60,3959.06,4910.16,951.1,359.4,0.348,180,9
1.77E+13,29.0975654,-91.2631507,50,3962.33,12129,8166.67,3078,0.281,18,6
6.08E+13,27.9407618,-90.7859671,87,2354.67,3836,1481.33,556,0.471,1225,4
6.08E+13,28.1785988,-89.2216154,204,16436.1,17452,1015.9,380,0.216,2956,2
6.08E+13,26.2980486,-91.0932063,124,25428.9,27890.43,2461.53,911,0.292,7040,11
1.77E+13,28.8835315,-91.9387455,110,16572.59,16755.2,182.61,67,0.31,81,6
1.77E+13,28.244305,-91.457296,104,2016.42,3822.14,1805.72,662,0.353,255,9
6.08E+13,27.084289,-90.794342,86,27220.94,27831.48,610.54,223.1,0.244,5260,12
1.77E+13,29.018426,-89.633335,112,7427.49,10045,2617.51,938.4,0.296,80,5
1.77E+13,29.576985,-88.874527,81,3168.15,4256,1087.85,385.5,0.323,37,21
4.27E+13,28.477852,-94.756384,74,1650.33,2908,1257.67,444.7,0.423,126,14
1.77E+13,29.2480106,-91.4719197,57,14474.13,15220.3,746.17,263,0.242,13,6
6.08E+13,26.7425945,-90.4846048,62,25242.22,27826,2583.78,905,0.242,8143,11
6.08E+13,27.8893836,-90.6096132,80,5173.29,6758,1584.71,550,0.344,1860,4
4.27E+13,29.259504,-94.420679,100,2765.94,14661,11895.06,4127,0.27,48,17
6.08E+13,27.6988311,-90.2805388,85,11342.78,13879,2536.22,875,0.37,3226,4
6.08E+13,26.7425945,-90.4846048,162,24633.09,26602,1968.91,675,0.301,8143,11
6.08E+13,28.1697891,-89.2228694,131,11748.61,18566.5,6817.89,2322,0.214,2945,2
1.77E+13,28.8893331,-92.1482074,148,8003.61,10129.7,2126.09,719,0.278,87,6
6.08E+13,28.2013232,-88.7661086,51,6175.11,14006.7,7831.59,2619,0.404,5639,2
4.27E+13,27.638271,-96.234769,567,7848.04,11887,4038.96,1338.9,0.164,305,17
6.08E+13,28.0155231,-91.0354722,56,7602.72,9321,1718.28,569,0.207,446,4
1.77E+13,29.0658016,-92.1849287,85,4090.5,10830,6739.5,2221,0.416,57,6
1.77E+13,28.080907,-91.875997,97,3627.69,4171.91,544.22,178.8,0.26,315,9
6.08E+13,27.9007204,-91.641419,167,2561.32,8439,5877.68,1916,0.278,922,4
6.08E+13,27.7796453,-90.5191785,55,11703.12,12328.2,625.08,202,0.433,2590,4
4.27E+13,29.313535,-94.218845,79,7974.19,9055,1080.81,348.2,0.24,45,15
1.77E+13,29.2531092,-91.6726234,351,5081.13,12264,7182.87,2306,0.343,20,6
1.77E+13,28.9673873,-92.5023335,65,13738.78,15749.54,2010.76,629,0.125,87,6
6.08E+13,27.7953827,-90.6476861,268,14440.28,18156.3,3716.02,1161,0.317,2978,4
6.08E+13,28.016561,-89.4311502,51,10437.08,12818,2380.92,742,0.248,3797,2
6.08E+13,28.0335836,-89.100645,78,5849.39,12736.4,6887.01,2142,0.452,4000,2
6.08E+13,26.2418827,-90.9856463,148,26361.61,29114,2752.39,854,0.22,7591,11
1.77E+13,28.8591623,-91.8597383,163,5195.34,14228.5,9033.16,2800,0.309,85,6
6.08E+13,28.1828667,-89.207506,176,13934.24,18348,4413.76,1366,0.248,3170,2
1.77E+13,28.596433,-91.961393,95,3680.78,6900,3219.22,992.8,0.321,140,7
1.77E+13,29.655897,-93.53651,61,6573.56,9781,3207.44,974.2,0.325,36,15
6.08E+13,28.2591032,-89.2803341,79,15173.46,19932.1,4758.64,1444,0.3,2828,2
6.08E+13,27.0989324,-90.1731184,111,17133.66,19042,1908.34,574,0.341,7460,11
1.77E+13,29.0689041,-92.5068808,175,5474.35,6915.3,1440.95,433,0.318,77,6
4.27E+13,26.910091,-97.072584,115,1333.39,8214.43,6881.04,2052.8,0.28,115,17
6.08E+13,27.8624435,-90.5392252,93,10931.98,12172.85,1240.87,369,0.277,2046,4
6.08E+13,28.1696841,-89.2229765,50,15004.54,18856.03,3851.49,1144,0.228,2945,2
6.08E+13,28.0041915,-89.1660168,355,22536.15,26476,3939.85,1162,0.2401,4038,2
1.77E+13,28.9351063,-92.5340574,52,13504.86,14161.6,656.74,193,0.308,93,6
1.77E+13,28.86312,-89.403504,88,3804.83,6096.43,2291.6,670.6,0.284,143,5
1.77E+13,28.9030323,-92.4889821,80,3435.38,11915,8479.62,2479,0.338,95,6
6.08E+13,28.1697851,-89.2229725,136,14958.71,17058,2099.29,611,0.322,2945,2
1.77E+13,28.756496,-93.415009,61,2314.38,3719,1404.62,405.4,0.356,93,10
6.08E+13,27.8272173,-91.1192064,54,2393.36,6549.77,4156.41,1199,0.248,1315,4
1.77E+13,28.8776617,-91.9155259,124,7635.65,12910.13,5274.48,1516,0.257,80,6
6.08E+13,27.5621004,-87.7403237,137,15368.83,17594,2225.17,629,0.332,9179,11
6.08E+13,27.9374858,-90.8859769,223,6179.93,9432.05,3252.12,918,0.188,1296,4
1.77E+13,29.0737049,-91.5622031,70,14118.01,15143,1024.99,289,0.246,28,6
6.08E+13,27.8353763,-90.6294887,62,11777.91,13571.88,1793.97,505,0.297,2680,4
1.77E+13,29.2705137,-91.6901289,126,3104.05,13687.72,10583.67,2979,0.152,19,6
6.08E+13,28.4447055,-87.8989733,75,21992.2,25012.8,3020.6,848,0.202,7625,2
6.08E+13,27.8181391,-91.6729898,73,3605.98,4187,581.02,163,0.109,1180,4
1.77E+13,29.2272321,-91.6031514,69,8646.68,11972,3325.32,932,0.287,30,6
6.08E+13,27.2237502,-90.0167801,57,14261.63,17051,2789.37,761,0.342,6612,11
6.08E+13,26.3051264,-91.0864321,64,19556.9,23418,3861.1,1053,0.258,7016,11
6.08E+13,27.1885783,-90.2690221,107,17885.31,20906,3020.69,820,0.229,4420,11
1.77E+13,28.669728,-89.393456,139,5651.07,10464.22,4813.15,1302.9,0.362,450,3
1.77E+13,29.067302,-91.699911,716,5205.88,11490.5,6284.62,1679,0.382,22,6
6.08E+13,27.018592,-90.4251243,103,10461.53,12404.32,1942.79,515,0.389,6647,11
1.77E+13,29.0990504,-92.3193615,65,4997.22,10260,5262.78,1389,0.352,60,6
1.77E+13,28.469437,-93.451961,78,2444.5,6154,3709.5,973.7,0.381,155,10
6.08E+13,28.1698091,-89.2230435,53,7205.52,13078.22,5872.7,1538,0.333,2945,2
1.77E+13,29.2801924,-91.7089035,55,4603.06,12236.4,7633.34,1986,0.309,15,6
6.08E+13,27.8497898,-88.4476056,80,12781.58,15893.52,3111.94,808,0.387,7716,11
6.08E+13,27.6258423,-87.5526185,439,16032.86,20846,4813.14,1235,0.4,9086,11
6.08E+13,28.7011763,-87.9298422,157,8445.75,12594,4148.25,1060,0.332,6997,2
6.08E+13,27.3537699,-89.867311,76,14884.95,20153,5268.05,1326,0.358,5995,11
6.08E+13,26.7439624,-90.493057,96,9117.01,26494,17376.99,4369,0.291,8160,11
6.08E+13,27.2040577,-90.2474965,52,15555.91,20680.61,5124.7,1288,0.317,4317,11
1.77E+13,29.1512883,-91.7597338,155,3525.09,12898,9372.91,2351,0.307,22,6
6.08E+13,28.4529513,-87.6070341,90,9098.23,20740,11641.77,2911,0.525,8169,2
6.08E+13,27.3483611,-89.8161856,90,15414.11,17772,2357.89,589,0.319,6213,11
6.08E+13,28.7263454,-88.597002,53,10443.58,11632.56,1188.98,296,0.368,3290,2
6.08E+13,27.8624435,-90.5392252,139,9551.43,11758,2206.57,546,0.451,2046,4
1.77E+13,29.0873206,-92.5053488,53,3379.75,10025,6645.25,1643,0.291,73,6
1.77E+13,28.8780211,-92.4771877,57,9596.4,10448,851.6,210,0.279,98,6
6.08E+13,28.0467601,-89.0750832,59,4684.96,19045.47,14360.51,3537,0.364,3957,2
1.77E+13,29.1134419,-91.2880344,58,9055.11,12576,3520.89,866,0.261,18,6
1.77E+13,29.139296,-92.989549,129,4743.6,9347,4603.4,1127.93,0.358,70,7
6.08E+13,26.066228,-92.026007,84,19253.91,21015,1761.09,431.1,0.249,7316,19
1.77E+13,28.834996,-89.521815,153,5229.77,6922.54,1692.77,414.3,0.317,223,5
1.77E+13,28.8655691,-91.8631774,62,4956.54,13654.5,8697.96,2119,0.196,82,6
6.08E+13,28.0298468,-90.7960055,56,7947.32,10455.15,2507.83,609,0.318,666,4
4.27E+13,27.719461,-96.71399,231,4603.64,9483,4879.36,1179.8,0.223,108,17
1.77E+13,29.1746027,-92.6211532,70,3092.51,9695,6602.49,1593,0.393,65,6
6.08E+13,28.3457177,-87.7150481,68,14130.8,17131,3000.2,723,0.335,8087,2
6.08E+13,26.2076786,-91.4427088,154,25515.96,28171.87,2655.91,640,0.294,6965,11
1.77E+13,29.2531092,-91.6726234,144,11244.17,14670.2,3426.03,821,0.228,20,6
1.77E+13,29.2227941,-91.6963441,63,15872.42,18619.35,2746.93,652,0.094,19,6
1.77E+13,29.1406717,-92.6656644,72,10164.9,12510,2345.1,554,0.196,66,6
1.77E+13,28.481678,-91.537093,132,1166.23,11510.53,10344.3,2441,0.27,165,7
6.08E+13,26.9734806,-90.3376089,96,8472.5,17429,8956.5,2112,0.361,7729,11
6.08E+13,28.1636137,-90.3589143,75,9729.49,10140.12,410.63,96,0.219,481,4
1.77E+13,28.470963,-92.173793,247,2877.52,3950,1072.48,250,0.326,177,7
6.08E+13,27.228339,-90.0328926,57,15831.89,18067.01,2235.12,514,0.3214,6683,11
6.08E+13,28.241199,-88.4678703,135,15122.48,22167.2,7044.72,1610,0.309,5712,2
6.08E+13,28.1906166,-88.495387,66,17515.33,21750,4234.67,959,0.336,6050,2
1.77E+13,28.921002,-92.2270357,182,10925.71,14059,3133.29,701,0.159,87,6
1.77E+13,29.2605272,-91.4605204,252,14771.8,16616.1,1844.3,411,0.113,11,6
6.08E+13,27.669888,-90.360964,61,9961.93,13915.44,3953.51,876,0.391,3290,4
6.08E+13,27.858283,-91.4218459,80,7184.09,12026,4841.91,1072,0.259,853,4
1.77E+13,29.161785,-89.752243,68,6389.12,8651,2261.88,498.9,0.326,57,5
6.08E+13,27.8832456,-90.9016393,73,7770.51,12375.76,4605.25,1014,0.284,1353,4
1.77E+13,28.095001,-90.673616,54,5408.18,5959,550.82,120.3,0.24,412,8
6.08E+13,28.1942573,-89.1777272,135,6796.87,20015.91,13219.04,2886,0.3,3283,2
6.08E+13,27.8587376,-87.605339,148,15250.06,15782,531.94,114,0.369,9112,11
1.77E+13,29.500707,-93.528298,263,8332.07,12938,4605.93,986.8,0.234,36,15
6.08E+13,28.0336396,-89.100503,76,11529.1,17075,5545.9,1184,0.338,4000,2
6.08E+13,27.260265,-90.0000187,60,15343,18414.27,3071.27,648,0.257,4409,11
6.08E+13,28.8660541,-88.0563888,79,5826.23,14765.88,8939.65,1882,0.446,5418,2
1.77E+13,28.636097,-93.496359,87,3389.71,4318,928.29,195.4,0.352,110,10
1.77E+13,29.0820825,-92.6623812,58,9413.65,10774,1360.35,285,0.153,77,6
6.08E+13,28.2743498,-88.8394997,91,23439.05,24697.16,1258.11,263,0.316,4625,2
1.77E+13,29.000151,-91.250415,63,4960.09,12608,7647.91,1595.61,0.288,13,7
6.08E+13,27.8318889,-91.428749,126,10287.69,15144.02,4856.33,1007,0.457,1075,4
6.08E+13,27.822324,-91.7223392,69,5186.48,6780,1593.52,330,0.329,980,4
6.08E+13,28.7478028,-88.0938468,90,7581.81,16002.1,8420.29,1740,0.33,5836,2
1.77E+13,28.698309,-92.785135,41,2742.35,5800,3057.65,630,0.322,110,7
6.08E+13,28.1697231,-89.2229955,159,11694.01,18009.55,6315.54,1297,0.291,2945,2
4.27E+13,29.280239,-94.31428,106,6754.14,9033,2278.86,466.1,0.274,46,15
6.08E+13,28.1548606,-89.2354888,109,5807.11,11175.36,5368.25,1096,0.347,3013,2
6.08E+13,28.6346574,-87.9821896,85,7696.9,25324.5,17627.6,3597,0.144,7257,2
1.77E+13,28.104061,-90.792357,50,10422.99,10816.81,393.82,79.5,0.241,432,8
1.77E+13,29.506005,-93.745346,179,7232.54,10966,3733.46,752,0.37,35,15
6.08E+13,28.0362506,-90.8913582,196,4991.49,8216,3224.51,649,0.414,480,4
1.77E+13,28.650329,-91.33622,176,1104.79,15184,14079.21,2815,0.31,86,7
6.08E+13,27.9430238,-87.7056458,185,15506.3,16689,1182.7,236,0.42,8807,11
6.08E+13,27.9733921,-91.566784,61,4203.73,10420,6216.27,1234,0.25,718,4
6.08E+13,28.4725396,-88.102861,60,7327.99,16399,9071.01,1792,0.385,6940,2
6.08E+13,27.7844918,-90.9201878,50,7998.95,11985.15,3986.2,778,0.289,2100,4
6.08E+13,28.2569712,-89.2737479,71,3207.5,18057,14849.5,2896,0.3,2799,2
6.08E+13,27.9439875,-91.029259,62,8974.2,11997.13,3022.93,586,0.279,760,4
4.27E+13,28.16018,-94.737494,115,2913.7,6223,3309.3,641,0.276,175,16
1.77E+13,29.2450325,-91.6830587,85,11180.71,14790.8,3610.09,699,0.167,24,6
6.08E+13,28.0435564,-88.5714031,125,12356.36,16767,4410.64,852,0.348,6660,2
6.08E+13,27.9364262,-91.6522374,63,4466.06,5745.1,1279.04,246,0.511,650,4
6.08E+13,27.1711439,-90.1085107,64,15219.95,23952,8732.05,1674,0.332,7146,11
1.77E+13,28.598948,-91.20647,76,4557.94,11248,6690.06,1277.81,0.39,87,7
1.77E+13,28.948144,-89.251092,116,3964.41,6100,2135.59,405.8,0.313,110,21
6.08E+13,27.9439495,-91.029232,102,6257.15,14111,7853.85,1491,0.55,760,4
4.27E+13,28.283363,-95.493598,375,4551.82,8917,4365.18,822.9,0.202,120,17
4.27E+13,27.960678,-95.921163,166,3502.9,11435,7932.1,1494.2,0.242,168,17
6.08E+13,26.5345687,-90.5157385,588,20412.78,24954,4541.22,855,0.339,8835,11
1.77E+13,29.528025,-93.635528,163,7182.14,11431,4248.86,796.1,0.242,35,15
6.08E+13,27.8834526,-90.9015493,76,7835.33,11094,3258.67,607,0.3889,1353,4
6.08E+13,28.5679705,-88.2573914,96,6865.58,14013.36,7147.78,1328,0.498,6427,2
6.08E+13,28.4085966,-88.2174042,190,14371.08,16503.8,2132.72,395,0.2232,6590,2
6.08E+13,27.54395,-87.7655274,220,9377.5,27646,18268.5,3368,0.247,8951,11
1.77E+13,29.0818537,-91.488384,59,9483.9,10906,1422.1,262,0.294,26,6
6.08E+13,28.0315513,-89.9798676,150,10160.57,12064.64,1904.07,350,0.271,1853,2
1.77E+13,29.1518984,-92.6806778,88,11867.88,13390,1522.12,279,0.104,66,6
6.08E+13,26.1298864,-91.3621205,301,24931.72,26854,1922.28,352,0.273,7657,11
1.77E+13,28.944958,-90.053456,106,5547.6,13041.4,7493.8,1372,0.334,90,5
6.08E+13,27.735193,-92.740388,92,20476.42,21140,663.58,120.8,0.248,2115,13
1.77E+13,28.515763,-90.123027,116,5546.42,9066.72,3520.3,636.4,0.339,180,5
4.27E+13,28.245689,-96.263158,67,6449.19,8492,2042.81,368.9,0.241,72,17
1.77E+13,29.093249,-93.089233,135,4835.33,6227,1391.67,250.4,0.328,44,7
6.08E+13,27.8208409,-91.785132,69,13078.42,17939,4860.58,872,0.238,704,4
6.08E+13,28.4368707,-88.3529831,85,6685,15525,8840,1582,0.431,6266,2
6.08E+13,27.885557,-90.0662189,168,9294.28,10680.1,1385.82,248,0.356,2417,2
1.77E+13,28.351504,-93.047107,133,4977.69,7402.96,2425.27,433.5,0.284,175,10
1.77E+13,28.385081,-92.750447,90,4797.41,7601.84,2804.43,489.9,0.339,188,10
1.77E+13,28.9961439,-92.0163708,198,10157.52,12230.8,2073.28,357,0.293,62,6
1.77E+13,28.76919,-91.356276,59,3153.83,4790,1636.17,281.3,0.349,154,7
6.08E+13,28.0335836,-89.100645,65,5878.3,13666,7787.7,1334,0.393,4000,2
