API_Num,Surf_Lat,Surf_Lon,Shale_Thk,Base_Shale,Log_Bot,Gross_H,Net_Sand,Total_Por,Water_Dep,Domain
1.77E+13,28.384716,-90.810448,102,6221.63,10298,4076.37,697.1,0.312,148,8
1.77E+13,28.51578,-90.123046,94,6552.35,9304,2751.65,469.7,0.283,180,5
6.08E+13,27.6741137,-87.9311721,80,15146,17699,2553,435,0.432,8621,11
6.08E+13,27.7953827,-90.6476861,50,13637.54,17760,4122.46,702,0.513,2985,4
6.08E+13,27.6166705,-88.6598835,153,12133.43,13616,1482.57,252,0.399,5843,11
1.77E+13,29.542857,-88.5622,,3019.46,5719,2699.54,456.3,0.327,137,21
6.08E+13,27.8105021,-90.785777,,8771.31,17670.94,8899.63,1500,0.448,1939,4
6.08E+13,27.2504573,-90.0339856,,11963.77,17412,5448.23,916,0.321,5479,11
6.08E+13,28.1512007,-89.2458551,,5144.88,16352,11207.12,1882,0.232,3106,2
6.08E+13,26.2076186,-91.4429568,,25484.53,25703.2,218.67,36.5,0.314,6960,11
4.27E+13,28.127047,-95.715482,,4203.62,14029,9825.38,1630.6,0.316,134,17
6.08E+13,28.1906166,-88.495387,,6826.43,25709.24,18882.81,3119,0.386,6060,2
6.08E+13,27.8924275,-87.8076117,,12245.51,14570,2324.49,377,0.268,8572,11
6.08E+13,27.8964095,-90.4029554,,3972.57,15618,11645.43,1888,0.316,2345,4
6.08E+13,28.4108115,-88.6437343,,5447.75,23019,17571.25,2837,0.321,4749,2
1.77E+13,28.901893,-89.365919,,4162.72,10111,5948.28,960.3,0.316,90,21
4.27E+13,27.957245,-96.559232,,7632.48,10924,3291.52,530.3,0.223,87,17
6.08E+13,28.0231621,-88.139549,,8444.01,15929,7484.99,1205,0.348,7925,11
1.77E+13,29.653221,-88.864795,,2948.82,8519,5570.18,895.6,0.316,37,21
6.08E+13,28.0151824,-90.5942578,,7893.16,10434.96,2541.8,407,0.292,708,4
6.08E+13,27.8833116,-90.9016813,,7900.71,11690.73,3790.02,606,0.308,1353,4
6.08E+13,28.4688567,-88.2502182,,11365.12,18701.3,7336.18,1156,0.341,6500,2
1.77E+13,28.750886,-89.715373,,7712.14,12122,4409.86,693.7,0.332,267,5
6.08E+13,27.791932,-90.3323463,,21467.54,23292.77,1825.23,287,0.203,2785,4
6.08E+13,28.835235,-88.59421,,6556.84,13237.11,6680.27,1043,0.335,2707,2
1.77E+13,28.666195,-92.530929,,3576.15,14649,11072.85,1707.73,0.356,117,7
6.08E+13,28.7842677,-88.2344688,,12755.74,14334.7,1578.96,243,0.313,4350,2
1.77E+13,28.041481,-92.213141,,2471.86,6530,4058.14,624.2,0.33,347,9
1.77E+13,29.627638,-93.086377,,5790.81,15905,10114.19,1555.6,0.247,31,15
6.08E+13,28.0376934,-89.1144573,,6093.98,15020.22,8926.24,1370,0.3,3927,2
1.77E+13,28.893036,-91.108674,,3499.36,12737,9237.64,1408,0.317,13,7
1.77E+13,29.059785,-89.471492,,6368.83,10419,4050.17,616.3,0.303,35,5
1.77E+13,28.680478,-89.387552,,4740.39,9218,4477.61,678.7,0.312,420,3
1.77E+13,28.512497,-92.451284,,3996.68,10159,6162.32,931,0.304,165,7
1.77E+13,28.074071,-92.698974,,7971.36,9549,1577.64,237.8,0.385,306,10
6.08E+13,28.095283,-90.3516261,,7947.1,12126.63,4179.53,628,0.348,800,4
1.77E+13,28.120385,-91.331433,,3620.02,6167,2546.98,377.3,0.347,345,9
6.08E+13,27.3313666,-89.8601368,,6521.43,18499.99,11978.56,1757,0.232,6171,11
1.77E+13,29.040985,-89.693346,,8020.7,10477.51,2456.81,359.8,0.298,112,5
6.08E+13,28.2843903,-89.2889754,,3091.75,19936,16844.25,2460,0.436,2710,2
1.77E+13,28.948613,-89.627328,,3503.41,5903,2399.59,349.2,0.327,180,5
1.77E+13,28.9707257,-92.022481,,8013.9,13465.27,5451.37,792,0.398,73,6
6.08E+13,27.9465856,-88.1545794,,14598.6,21366,6767.4,981,0.328,7933,11
6.08E+13,27.8832876,-90.9016943,,7761.85,12899.97,5138.12,744,0.315,1353,4
6.08E+13,27.9759009,-90.3057247,,3826.47,9327.36,5500.89,785,0.372,1765,4
6.08E+13,27.9751497,-88.2718377,,15481.64,19617.83,4136.19,586,0.184,7416,11
1.77E+13,29.003713,-89.731617,,4906.45,8018,3111.55,440.5,0.339,137,5
6.08E+13,27.0023375,-90.4366707,,7049.52,7999,949.48,134,0.435,6490,11
6.08E+13,27.8832736,-90.9017013,,7786.95,12006.64,4219.69,594,0.284,1353,4
6.08E+13,27.9465856,-88.1545794,,16003.84,20328,4324.16,608,0.353,7933,11
1.77E+13,28.416894,-91.969329,,3774.33,9649,5874.67,824.1,0.221,188,9
1.77E+13,28.174915,-91.365602,,4392.71,5135.14,742.43,104.1,0.35,309,9
6.08E+13,26.7383276,-90.492209,,20471.98,23847.38,3375.4,472,0.319,8143,11
4.27E+13,27.613284,-96.924067,,4465.8,12920,8454.2,1177.3,0.263,92,17
4.27E+13,28.809297,-95.106483,,6539.03,13890,7350.97,1019.98,0.29,64,17
4.27E+13,27.607381,-96.622365,,3176.6,8455.59,5278.99,724.8,0.288,174,17
6.08E+13,26.8038564,-90.3290795,,15039.33,18321,3281.67,448,0.393,7997,11
1.77E+13,28.813608,-92.602496,,6886.31,13262,6375.69,870,0.296,105,7
6.08E+13,27.7398771,-91.1738178,,2763.51,12962.49,10198.98,1387,0.313,1690,4
1.77E+13,28.703114,-89.391015,,7112.75,9706,2593.25,352.5,0.281,394,3
1.77E+13,28.368218,-91.385106,,3986.49,6929,2942.51,399.7,0.341,199,9
6.08E+13,28.0231621,-88.139549,,13971.08,15728,1756.92,238,0.38,7927,11
6.08E+13,27.1885783,-90.2690221,,16621.55,21009,4387.45,593,0.257,4420,11
1.77E+13,28.267677,-92.787303,,4708.24,6804,2095.76,280.4,0.3,191,10
6.08E+13,28.1548606,-89.2354888,,10838.03,18123.21,7285.18,969,0.213,3013,2
4.27E+13,29.133386,-94.195792,,5113.87,12931,7817.13,1030.2,0.186,40,15
4.27E+13,27.294047,-96.700429,,6694.29,12973.95,6279.66,827.28,0.198,222,17
1.77E+13,28.145707,-92.967267,,4548.3,14882,10333.7,1356.8,0.367,235,10
1.77E+13,29.685846,-93.738215,,5563.27,11658,6094.73,799.2,0.309,25,15
6.08E+13,27.8833226,-90.9016743,,7794.11,10785.92,2991.81,391,0.239,1353,4
6.08E+13,27.8834786,-90.9016103,,7751.78,11777.28,4025.5,526,0.309,1353,4
6.08E+13,28.96172,-88.5200279,,5098.12,7777,2678.88,349,0.307,2266,2
1.77E+13,28.907457,-89.246144,,3871.76,6999,3127.24,407.1,0.347,190,3
6.08E+13,27.469096,-90.562755,,28195.28,30787,2591.72,336.6,0.197,3570,13
1.77E+13,28.330673,-92.783213,,5159.19,8332,3172.81,410.7,0.233,191,10
1.77E+13,29.768572,-88.7088,,2712.14,5032.49,2320.35,298.2,0.355,50,21
1.77E+13,28.429069,-92.87819,,4743.27,8513,3769.73,481.4,0.334,174,10
1.77E+13,28.998547,-89.702716,,5913.22,12015,6101.78,769.2,0.331,140,5
4.27E+13,27.0139124,-96.7897343,,6153.13,7321.55,1168.42,147,0.232,224,17
6.08E+13,26.289373,-91.0685256,,8445.84,28745,20299.16,2552,0.386,7036,11
1.77E+13,29.61202,-93.148301,,5913.03,15910.79,9997.76,1245.5,0.211,38,15
1.77E+13,27.943763,-92.87725,,5531.9,6321,789.1,97.1,0.373,445,9
1.77E+13,28.66967,-89.393442,,4251.71,15376,11124.29,1367.7,0.284,437,3
1.77E+13,29.176837,-89.613883,,7002.13,16859.15,9857.02,1203.3,0.202,35,5
1.77E+13,28.202017,-92.719613,,977.39,6645.03,5667.64,691,0.321,233,7
6.08E+13,27.792555,-92.032508,,20526.88,20914.66,387.78,47.1,0.283,1464,13
6.08E+13,27.303936,-93.538162,,10554.15,16708,6153.85,745.2,0.204,3152,13
1.77E+13,29.293928,-92.264419,,1801.52,4671.3,2869.78,345.4,0.365,21,15
6.08E+13,28.489503,-89.886632,,5882.98,13380,7497.02,901.4,0.268,1518,3
1.77E+13,28.538998,-93.530984,,4379.24,5760,1380.76,161.8,0.335,128,10
4.27E+13,29.036838,-94.658605,,8227.92,10488,2260.08,263.7,0.237,62,17
6.08E+13,27.624865,-90.441013,,19964,20943,979,113.9,0.246,3328,13
1.77E+13,28.947338,-90.322614,,11841.6,15332,3490.4,406,0.264,56,5
1.77E+13,29.043177,-93.113581,,865.77,7907,7041.23,814,0.314,80,7
6.08E+13,27.396473,-90.304577,,26397.1,30472,4074.9,469.2,0.193,4144,12
6.08E+13,27.7838082,-90.4416164,,10218.23,15809.9,5591.67,643,0.287,2634,4
4.27E+13,27.999998,-96.435159,,7061.51,11397,4335.49,495.1,0.2,95,17
6.08E+13,27.488603,-90.321307,,11219.51,13969.78,2750.27,313.5,0.286,3855,12
4.27E+13,29.142204,-94.669964,,3476.41,14307,10830.59,1233.1,0.292,57,17
6.08E+13,27.120972,-91.921955,,18262.66,23132,4869.34,553.4,0.248,5325,13
1.77E+13,29.785615,-88.563055,,2411.52,3896,1484.48,168.1,0.346,93,21
6.08E+13,27.7846318,-89.0840804,,5005.5,22311,17305.5,1937,0.322,4562,11
1.77E+13,29.594103,-88.728873,,3150.74,5710,2559.26,285.6,0.322,58,21
6.08E+13,26.905933,-94.905532,,8924.95,10992.12,2067.17,229.8,0.318,4852,16
1.77E+13,28.765525,-92.360533,,1169.06,14714,13544.94,1501,0.318,113,7
1.77E+13,28.513948,-92.035795,,12948.56,15875,2926.44,323.2,0.16,165,7
1.77E+13,29.681034,-93.167962,,6155.8,16850.59,10694.79,1178.4,0.3,30,15
1.77E+13,29.428878,-89.135578,,4266.83,9929,5662.17,623.8,0.305,8,21
1.77E+13,28.224302,-93.423044,,6407.42,8300,1892.58,208.3,0.298,194,10
1.77E+13,28.90173,-91.187415,,9491.64,11914,2422.36,266,0.308,20,7
1.77E+13,29.039946,-89.726719,,11167.73,13444,2276.27,247.3,0.245,118,5
1.77E+13,28.824045,-89.411806,,2714.98,4895,2180.02,233.7,0.37,227,5
4.27E+13,27.967041,-94.589569,,7204.22,7839,634.78,67.5,0.29,270,10
1.77E+13,28.662916,-89.408097,,9876.08,11053,1176.92,124.2,0.337,448,3
1.77E+13,29.329584,-93.517759,,8294.2,11910.22,3616.02,371.5,0.208,54,15
1.77E+13,28.411304,-90.519274,,10064.01,10802,737.99,75.1,0.421,150,8
1.77E+13,29.419936,-88.737218,,3423.64,7515,4091.36,414.2,0.323,121,21
1.77E+13,28.906308,-92.953813,,4552.05,13545,8992.95,908,0.312,80,7
1.77E+13,28.582757,-93.047642,,6392.74,7955,1562.26,156.6,0.355,125,10
1.77E+13,28.298646,-90.474845,,14586.61,16666,2079.39,206.2,0.242,195,8
1.77E+13,29.505232,-93.294812,,5838.69,10639,4800.31,475.6,0.298,40,15
6.08E+13,29.172035,-87.993686,,6158.89,10744.57,4585.68,453.6,0.13,1726,21
1.77E+13,28.771505,-89.231332,,3986.82,11247.41,7260.59,707.4,0.288,505,3
1.77E+13,29.043458,-92.730007,,5587.31,10709,5121.69,498,0.285,82,7
6.08E+13,26.93864,-94.700555,,12531.66,12940.24,408.58,39.7,0.35,4795,16
6.08E+13,27.9848378,-89.9545299,,2261.75,25908,23646.25,2293,0.341,1657,2
6.08E+13,28.781167,-89.058927,,5939.69,9176,3236.31,311.1,0.345,1023,3
6.08E+13,27.7683548,-91.6118311,,3699.56,7052.36,3352.8,319,0.276,1542,4
1.77E+13,28.663115,-91.953864,,4628.96,15532,10903.04,1037,0.329,124,7
1.77E+13,29.535694,-88.952928,,3415.19,8702,5286.81,502.5,0.427,36,21
4.27E+13,29.51481,-94.030162,,6119.7,13693,7573.3,714.4,0.292,36,15
1.77E+13,27.947048,-93.059926,,5620.32,8454,2833.68,263.4,0.318,432,9
4.27E+13,26.432381,-96.878825,,787.7,1393.71,606.01,56.1,0.296,127,17
1.77E+13,29.306345,-88.335375,,2976.94,3524,547.06,50.6,0.368,224,21
4.27E+13,28.256515,-95.875428,,4805.19,5616,810.81,74.7,0.227,90,17
1.77E+13,29.264146,-93.297404,,6200.66,15243,9042.34,820.5,0.128,57,15
6.08E+13,27.016832,-90.4214412,,8173.3,8948,774.7,69,0.502,6765,11
1.77E+13,28.161217,-93.348953,,4896.68,8400,3503.32,310.9,0.344,225,10
1.77E+13,28.7873,-93.239547,,7242.33,7924.43,682.1,60.5,0.356,88,10
1.77E+13,29.321432,-92.109828,,5784.48,11746,5961.52,524,0.317,19,15
1.77E+13,28.124914,-91.65977,,3398.33,6484,3085.67,269.7,0.281,305,9
1.77E+13,29.25972,-93.331206,,1052.94,12874,11821.06,1027,0.324,57,7
1.77E+13,29.171093,-93.334321,,4257.3,7630,3372.7,291.1,0.362,61,7
1.77E+13,28.683124,-93.593266,,2262.82,7870,5607.18,483.7,0.372,100,10
1.77E+13,28.253077,-91.660642,,3782.99,6929.06,3146.07,270.9,0.333,240,9
1.77E+13,27.95541,-93.260053,,9205.22,10914,1708.78,145,0.327,373,9
1.77E+13,28.443384,-92.663732,,409.19,11958,11548.81,978,0.3,170,7
4.27E+13,27.82282,-95.989565,,4163.91,11118,6954.09,588.5,0.252,202,17
4.27E+13,28.054475,-96.195157,,5325.63,15912,10586.37,890.6,0.127,113,17
6.08E+13,29.209392,-87.947796,,4952.45,9917.65,4965.2,417.1,0.273,1450,21
4.27E+13,27.740088,-96.523065,,5637.3,9306.88,3669.58,306.6,0.17,160,17
1.77E+13,28.411638,-91.275428,,3967.2,11593,7625.8,634,0.305,173,7
1.77E+13,29.017199,-93.501259,,5379.89,7485,2105.11,167.6,0.358,81,10
1.77E+13,28.833939,-89.453111,,4913.73,10843,5929.27,470.5,0.324,183,5
1.77E+13,29.266446,-88.908116,,4639.37,12592,7952.63,622.1,0.222,140,21
1.77E+13,28.98676,-91.464849,,4628.07,9177,4548.93,355.7,0.148,37,7
4.27E+13,28.593836,-95.160601,,3708.44,9930,6221.56,485.9,0.248,95,17
1.77E+13,29.358756,-93.171326,,3430.84,5337,1906.16,148,0.332,48,15
1.77E+13,28.151159,-92.316891,,5028,14097,9069,703.2,0.311,225,7
1.77E+13,28.689196,-90.332194,,17482.6,18739.13,1256.53,97.4,0.326,83,8
4.27E+13,29.18646,-94.397,,5365.39,12920,7554.61,584.8,0.249,51,17
4.27E+13,28.599734,-95.426748,,6429.7,15949,9519.3,734.05,0.22,77,17
4.27E+13,28.724247,-94.898516,,4875.4,8504,3628.6,279.2,0.264,78,17
1.77E+13,28.013284,-92.934611,,4568.75,6717,2148.25,164.4,0.309,350,10
1.77E+13,28.85135,-89.601111,,7723.08,12008,4284.92,324.4,0.286,237,5
4.27E+13,29.319433,-93.972247,,4567.92,9069,4501.08,332.2,0.274,44,15
1.77E+13,28.117422,-92.823536,,3577.41,5207.58,1630.17,119.7,0.453,271,10
1.77E+13,29.569684,-88.735725,,3078.84,6398,3319.16,239.6,0.331,49,21
1.77E+13,29.292426,-93.615262,,13241.82,16886.57,3644.75,262,0.178,44,15
1.77E+13,29.65816,-93.390597,,7284.03,13282,5997.97,428.1,0.28,30,15
1.77E+13,28.477773,-93.336358,,4811.73,6724,1912.27,136.4,0.402,146,10
1.77E+13,29.093249,-93.089233,,4211.88,5686,1474.12,104.8,0.305,44,7
1.77E+13,28.575205,-90.072397,,5160.44,8276.64,3116.2,221.1,0.301,225,5
1.77E+13,28.810189,-89.79214,,7017.11,9251,2233.89,158.2,0.317,200,5
1.77E+13,28.6805,-89.387549,,8642.83,10543,1900.17,134.5,0.326,420,3
1.77E+13,28.024271,-91.438372,,2783.85,9493,6709.15,466.9,0.305,417,9
6.08E+13,27.2237502,-90.0167801,,12756.22,14326,1569.78,109,0.339,6587,11
1.77E+13,29.121467,-89.547282,,6685.28,9563,2877.72,199.6,0.317,35,5
1.77E+13,29.40042,-93.331793,,6674.15,17376.58,10702.43,734.1,0.158,40,15
1.77E+13,28.432501,-91.572544,,4913.18,11894.24,6981.06,477.1,0.32,184,9
1.77E+13,29.668186,-93.049916,,5746.34,8664,2917.66,199,0.305,31,15
1.77E+13,28.697845,-93.040787,,4816.28,7078.47,2262.19,153.6,0.347,109,7
1.77E+13,29.738083,-88.650132,,2779.36,6608,3828.64,259.6,0.323,67,21
1.77E+13,28.90571,-89.242886,,3865.9,9530.96,5665.06,383.6,0.332,195,3
6.08E+13,28.576197,-89.841865,,7911.62,10910.44,2998.82,201.2,0.26,1441,3
1.77E+13,29.163374,-89.765874,,9202.78,15503,6300.22,421.1,0.238,55,5
1.77E+13,28.822619,-90.927016,,5261.28,9647,4385.72,290,0.343,48,7
1.77E+13,28.384663,-90.810489,,4854.24,13149.55,8295.31,544.7,0.282,145,8
1.77E+13,27.94538,-92.355073,,4912.81,7536,2623.19,171.2,0.271,471,9
1.77E+13,29.346001,-88.828072,,3231.89,6121,2889.11,187.6,0.344,132,21
1.77E+13,28.375926,-93.491248,,2978.09,5158,2179.91,141.3,0.348,177,10
1.77E+13,29.050995,-93.367764,,5268.93,6905.29,1636.36,105,0.365,40,10
1.77E+13,29.124215,-93.452106,,4006.79,5929,1922.21,122.8,0.33,70,7
1.77E+13,28.082439,-93.241415,,6741.87,8849,2107.13,134.5,0.248,295,10
1.77E+13,28.462091,-92.811672,,3691.15,5240,1548.85,98.3,0.35,166,10
1.77E+13,28.476743,-92.742425,,5281.58,8911.46,3629.88,230,0.362,150,10
1.77E+13,28.498897,-93.397006,,4288.43,7005.85,2717.42,168.2,0.27,141,10
6.08E+13,27.353488,-94.625337,,8234.61,10034,1799.39,110.9,0.348,3453,16
1.77E+13,28.273882,-92.104119,,5304.9,8385,3080.1,188.8,0.284,217,7
1.77E+13,28.804816,-89.801801,,8012.91,16723,8710.09,524.6,0.248,215,5
1.77E+13,29.171625,-88.603035,,2797.66,6229,3431.34,205,0.397,285,21
1.77E+13,28.717605,-91.493368,,5328.62,14102.08,8773.46,520.4,0.338,85,7
1.77E+13,28.325795,-92.209052,,3430.17,7284,3853.83,228,0.27,205,7
1.77E+13,28.177668,-91.732558,,3128.75,10304,7175.25,422.1,0.302,265,9
1.77E+13,29.308595,-92.317226,,10286.3,12279,1992.7,116.5,0.251,22,15
1.77E+13,29.012418,-89.609772,,7518.12,13527,6008.88,349.5,0.284,105,5
1.77E+13,28.425531,-91.136922,,5833.13,14995,9161.87,528,0.24,149,7
1.77E+13,28.315665,-91.740685,,7437.93,8851,1413.07,81.3,0.25,218,9
1.77E+13,28.319292,-93.231933,,5723.52,7763.95,2040.43,117.2,0.326,178,10
1.77E+13,29.719745,-88.383337,,3151.83,4947,1795.17,102.7,0.3502,128,21
1.77E+13,28.407498,-91.734511,,4480.45,8411,3930.55,222.5,0.368,193,9
1.77E+13,28.29866,-90.474861,,5034.49,5425,390.51,21.8,0.32,197,8
1.77E+13,29.278301,-88.257672,,1703.73,3504,1800.27,99.8,0.362,290,21
4.27E+13,28.865035,-94.819922,,5373.62,9934,4560.38,250,0.265,63,17
1.77E+13,28.37851,-91.766534,,4990.82,9532,4541.18,247.6,0.286,202,9
1.77E+13,29.624704,-93.672908,,8794.68,15368,6573.32,354.6,0.23,35,15
1.77E+13,28.225566,-92.000782,,5409.08,7358,1948.92,103.5,0.245,235,9
