API_Num,Surf_Lat,Surf_Lon,Shale_Thk,Base_Shale,Log_Bot,Gross_H,Net_Sand,Total_Por,Water_Dep,Domain
1.77E+13,28.804775,-89.801783,,6608.31,11724,5115.69,268.9,0.306,211,5
4.27E+13,28.2565727,-96.2369998,,4101.41,10956.65,6855.24,359.9,0.214,76,17
1.77E+13,28.654996,-93.228781,,5200.44,9216,4015.56,209.3,0.306,113,10
1.77E+13,29.040985,-89.693346,,8703.18,10994,2290.82,119.2,0.269,112,5
1.77E+13,28.299629,-91.992488,,5271.23,7980,2708.77,138.8,0.385,216,9
1.77E+13,28.196283,-90.541212,,7275.98,12591,5315.02,271,0.329,288,8
1.77E+13,28.408881,-91.471596,,3750.43,7309,3558.57,180.7,0.337,187,9
1.77E+13,28.786368,-93.045403,,6304.85,9696,3391.15,172,0.302,90,7
1.77E+13,29.471526,-93.421951,,5504.23,10032,4527.77,229.3,0.271,37,15
4.27E+13,27.909634,-96.327156,,6463.63,13405,6941.37,351.1,0.198,135,17
4.27E+13,28.213814,-94.781613,,2792.87,4226,1433.13,71.7,0.386,168,14
1.77E+13,29.051073,-89.825715,,9109.9,11859.9,2750,137.3,0.226,98,5
1.77E+13,28.227741,-92.016618,,6036.41,14660.69,8624.28,430.1,0.303,240,9
1.77E+13,27.99187,-92.491711,,6055.89,7751,1695.11,84.4,0.307,362,9
1.77E+13,27.98533,-92.589213,,3136.54,5010,1873.46,92.6,0.345,364,9
6.08E+13,28.449614,-88.865335,,14756.2,18998,4241.8,207,0.285,3682,3
1.77E+13,28.851301,-89.601124,,4888.71,5547,658.29,32.1,0.31,237,5
1.77E+13,28.027259,-93.31711,,6473.15,11745,5271.85,257,0.287,325,10
6.08E+13,26.1298864,-91.3621205,,8180,28759,20579,996,0.234,7657,11
1.77E+13,29.605616,-92.901802,,6490.91,9664,3173.09,153.4,0.32,35,15
1.77E+13,28.841228,-89.139558,,2877.88,6813,3935.12,188.3,0.376,532,3
1.77E+13,28.273988,-91.174055,,6616.69,8698,2081.31,97.8,0.313,240,7
4.27E+13,29.130388,-94.546561,,7040.57,10076,3035.43,142.5,0.213,57,17
1.77E+13,28.320652,-90.53617,,4141.28,5207,1065.72,50,0.213,178,8
1.77E+13,29.423851,-93.262886,,6533.93,9259.3,2725.37,127.3,0.283,44,15
1.77E+13,29.43414,-88.575748,,3417.19,5013,1595.81,73.8,0.415,177,21
1.77E+13,28.108755,-91.973716,,5824.33,6202.34,378.01,17.4,0.235,298,9
6.08E+13,27.284819,-94.568723,,8255.99,11755.12,3499.13,158.4,0.326,3767,16
1.77E+13,28.669679,-89.393529,,7205.67,10358,3152.33,142.3,0.313,448,3
1.77E+13,29.003957,-89.556179,,11804.51,13159,1354.49,60.7,0.291,60,5
1.77E+13,29.426729,-88.920851,,4005.22,5937,1931.78,86.5,0.289,50,21
1.77E+13,28.307939,-91.901039,,4532.65,8896,4363.35,194.9,0.334,218,9
4.27E+13,29.280169,-94.322239,,6724.67,7997.5,1272.83,56.7,0.344,51,15
1.77E+13,28.904644,-89.531656,,3699.83,5497,1797.17,79.6,0.342,194,5
1.77E+13,28.818724,-91.735581,,5352.65,10115.2,4762.55,210.3,0.324,80,7
1.77E+13,29.439034,-93.491804,,5841.18,14657,8815.82,385.7,0.261,43,15
1.77E+13,28.179679,-93.419324,,6237.47,10800,4562.53,194.4,0.288,212,10
6.08E+13,28.554179,-89.819354,,5037.29,8347.16,3309.87,140.3,0.318,1556,3
1.77E+13,28.411304,-90.519249,,9544.76,10296,751.24,31.8,0.33,150,8
4.27E+13,28.493583,-95.724447,,5592.82,11896.8,6303.98,262.3,0.188,69,17
6.08E+13,27.730504,-90.575055,,13669.07,16410.32,2741.25,112.1,0.316,3328,13
1.77E+13,28.529324,-92.930929,,4833.23,6515,1681.77,68.2,0.332,150,10
1.77E+13,29.471519,-88.440315,,2152.1,5144.89,2992.79,121.1,0.336,174,21
1.77E+13,29.124889,-89.572625,,8603.15,11900,3296.85,130.8,0.247,40,5
1.77E+13,28.361501,-91.478969,,4507.52,5895.98,1388.46,54.9,0.355,208,9
1.77E+13,28.843738,-89.396307,,6693.81,11132,4438.19,173.1,0.302,181,5
4.27E+13,28.956915,-94.910604,,5863.21,8955,3091.79,120.3,0.208,62,17
1.77E+13,28.901191,-89.614539,,7960.42,11199,3238.58,126,0.302,210,5
1.77E+13,29.594023,-92.907313,,6370.8,12666.18,6295.38,244.9,0.255,33,15
6.08E+13,28.79109,-89.074238,,4932.2,10079,5146.8,198.8,0.397,848,3
1.77E+13,28.528232,-90.094061,,5189.69,8990,3800.31,146.3,0.324,210,5
4.27E+13,26.842302,-96.9802701,,1861.73,7362,5500.27,208,0.253,156,17
1.77E+13,28.9073,-89.241377,,2826.88,6632,3805.12,143.7,0.345,189,3
1.77E+13,29.004083,-89.523185,,9441.18,11687,2245.82,84.7,0.283,50,5
1.77E+13,28.311659,-90.791558,,10175.19,14501,4325.81,161.1,0.288,187,8
6.08E+13,29.181942,-88.167722,,8244.65,10673,2428.35,89.3,0.266,1132,21
1.77E+13,29.451565,-88.424501,,2147.31,5502,3354.69,122.3,0.343,180,21
1.77E+13,28.531341,-93.175667,,3285.74,6290,3004.26,108.8,0.314,137,10
6.08E+13,28.528895,-89.935862,,3302.42,13159,9856.58,350.4,0.313,1389,3
1.77E+13,29.376096,-93.464369,,7000.92,14872,7871.08,278.5,0.389,48,15
1.77E+13,28.357911,-90.927431,,15727.34,16220,492.66,17.3,0.285,165,8
4.27E+13,28.893187,-94.570092,,3544.99,10463,6918.01,242.1,0.218,63,17
1.77E+13,28.062399,-93.385863,,5667.48,6911,1243.52,43.5,0.329,293,10
4.27E+13,27.430513,-96.779527,,4931.7,10925.17,5993.47,209.4,0.266,170,17
4.27E+13,28.432801,-95.270629,,5018.02,12865,7846.98,272.5,0.229,109,17
4.27E+13,28.57674,-94.976676,,9145.03,10521,1375.97,47.7,0.28,101,17
1.77E+13,29.357274,-93.085968,,8096.1,11389,3292.9,113.6,0.2644,48,15
1.77E+13,28.072834,-92.546354,,3979.41,5291.02,1311.61,45.1,0.338,300,9
1.77E+13,28.680481,-89.387573,,7466.25,9877,2410.75,82.7,0.292,426,3
6.08E+13,28.801531,-89.041524,,3842.69,9597,5754.31,196.4,0.344,1014,3
1.77E+13,28.104061,-90.792376,,4446.34,12954,8507.66,290.1,0.323,432,8
1.77E+13,28.38491,-91.211768,,8762.56,11066,2303.44,77,0.287,182,7
1.77E+13,28.8410286,-92.1631058,,7629.59,11618.4,3988.81,132,0.329,97,6
1.77E+13,28.830771,-89.405784,,6488.09,9231.33,2743.24,90,0.363,217,5
4.27E+13,27.337823,-97.113264,,3408.8,14259,10850.2,354.5,0.311,88,17
1.77E+13,27.946437,-93.201696,,4186.17,9478,5291.83,172.8,0.302,395,9
1.77E+13,28.977553,-89.52055,,9650.26,16616,6965.74,223.5,0.252,88,5
1.77E+13,28.735661,-91.18643,,5039.19,13009,7969.81,255.5,0.277,48,7
4.27E+13,26.832698,-96.93988,,4685.75,10653,5967.25,190.8,0.206,156,17
1.77E+13,28.08909,-90.737058,,5457.25,9868,4410.75,140.8,0.215,453,8
1.77E+13,28.577649,-91.885926,,5210.84,10517,5306.16,166.9,0.328,140,7
4.27E+13,28.110553,-96.390613,,6654.69,12136.61,5481.92,170.6,0.269,80,17
1.77E+13,29.3404879,-93.2008318,,4583.24,7303,2719.76,84.3,0.29,53,15
4.27E+13,28.053035,-95.633118,,4564.66,8915.11,4350.45,134.5,0.254,162,17
6.08E+13,27.295798,-94.566901,,8966.38,10184.34,1217.96,37.5,0.319,3752,16
1.77E+13,29.467377,-92.380463,,6653.12,8299.4,1646.28,50.1,0.275,25,15
1.77E+13,28.302093,-91.625071,,3861.18,5877,2015.82,60.8,0.355,227,9
1.77E+13,28.068024,-92.261211,,3553.92,5910,2356.08,70.2,0.33,328,9
6.08E+13,28.737227,-88.824041,,5548.38,12659,7110.62,205.9,0.29,2900,3
6.08E+13,28.036481,-90.027562,,4195.99,15712,11516.01,328.5,0.285,1630,3
1.77E+13,28.262536,-91.647609,,4019.06,7736.53,3717.47,105.7,0.325,239,9
1.77E+13,28.35509,-90.171152,,3301.77,4587,1285.23,36.4,0.33,238,8
1.77E+13,28.317009,-92.915737,,6728.97,18605,11876.03,336.2,0.247,182,10
1.77E+13,28.831529,-89.557804,,9662.73,13609,3946.27,111,0.269,250,5
1.77E+13,29.693685,-93.598098,,5962.06,13483,7520.94,209,0.32,26,15
1.77E+13,27.940749,-91.728833,,7432.15,7972,539.85,15,0.32,472,9
4.27E+13,28.880269,-95.037456,,6414.05,10045.44,3631.39,100.1,0.217,64,17
1.77E+13,29.283095,-89.023444,,6046.1,18997,12950.9,350.6,0.24,48,21
1.77E+13,28.925891,-93.58014,,4864.2,6608,1743.8,47.2,0.328,78,10
1.77E+13,28.801631,-89.299976,,4387.91,15588,11200.09,297,0.23,358,3
1.77E+13,29.294112,-93.013068,,5192.84,9615.07,4422.23,116.7,0.334,56,15
1.77E+13,28.925759,-89.11176,,3690.63,8121.14,4430.51,116.3,0.303,217,3
1.77E+13,28.19622,-90.5412,,8404.84,13207.21,4802.37,124.5,0.401,288,8
1.77E+13,29.484689,-92.79922,,5986.68,11435,5448.32,139.6,0.309,42,15
1.77E+13,28.70628,-93.326422,,5437.66,8212,2774.34,71,0.344,104,10
1.77E+13,28.179525,-91.483098,,3630,12273,8643,219.3,0.305,282,9
1.77E+13,28.062722,-90.739107,,4653.01,9903,5249.99,131.2,0.223,499,8
1.77E+13,29.180141,-93.598786,,4021.06,6912,2890.94,71.8,0.309,59,7
1.77E+13,28.420985,-90.654783,,4995.06,7952,2956.94,73.4,0.193,140,8
1.77E+13,28.018741,-92.254364,,4387.33,8668.65,4281.32,104.5,0.277,395,9
1.77E+13,28.107768,-92.445104,,3119.35,11452,8332.65,200,0.288,297,9
1.77E+13,28.305996,-93.098669,,8392.83,10840,2447.17,58.5,0.263,190,10
1.77E+13,29.389085,-91.776076,,10299.04,16568,6268.96,149.1,0.26,12,15
1.77E+13,28.830782,-89.405788,,4532.32,7613,3080.68,73.2,0.315,228,5
4.27E+13,27.868921,-96.404589,,5839.26,11922.67,6083.41,144.5,0.231,148,17
6.08E+13,27.38876,-90.259495,,22134.92,25484.48,3349.56,78.8,0.249,3979,12
1.77E+13,28.80165,-89.299988,,10583.64,14554,3970.36,92.6,0.256,357,3
1.77E+13,28.662969,-89.40814,,7326,9242,1916,44.6,0.309,448,3
1.77E+13,27.972118,-92.042538,,1576.35,3764.82,2188.47,49.3,0.432,394,9
1.77E+13,28.711376,-89.701827,,5565.04,10265,4699.96,105.8,0.324,295,5
4.27E+13,29.225457,-94.121096,,8237.77,8869.53,631.76,14,0.275,50,15
1.77E+13,29.117432,-88.848879,,7329.19,8166.65,837.46,17.9,0.345,293,21
1.77E+13,28.703091,-89.390975,,7950.42,10444,2493.58,52.2,0.338,394,3
1.77E+13,29.476249,-88.676777,,2699.57,5369,2669.43,55.6,0.352,103,21
4.27E+13,27.197221,-96.769339,,3437.07,9392,5954.93,123.6,0.318,205,17
1.77E+13,28.213584,-90.612973,,10926.26,12506,1579.74,32.6,0.358,265,8
1.77E+13,28.890689,-89.262928,,5858.86,12801,6942.14,142,0.284,228,3
1.77E+13,28.581671,-90.792733,,4039.88,11300,7260.12,147.9,0.312,72,8
1.77E+13,28.335288,-90.042575,,17684.9,19530,1845.1,36.9,0.314,323,8
1.77E+13,28.250371,-93.311418,,6379.47,7856.06,1476.59,28.5,0.359,192,10
1.77E+13,28.590311,-90.80222,,14566,17404,2838,54.6,0.245,67,8
1.77E+13,29.423152,-88.426497,,2627.31,4893,2265.69,43.4,0.324,186,21
1.77E+13,28.694004,-93.386486,,6585.05,7903,1317.95,25.2,0.36,102,10
1.77E+13,28.07281,-92.279507,,3892.93,6313,2420.07,45.8,0.33,321,9
1.77E+13,28.734384,-89.735233,,5293.36,9668,4374.64,81.4,0.317,290,5
1.77E+13,29.307589,-93.315474,,5896.33,13306,7409.67,137.3,0.263,57,15
1.77E+13,28.213584,-90.612951,,6572.75,11094,4521.25,83.4,0.308,265,8
4.27E+13,28.136616,-94.634925,,4518.35,5612,1093.65,19.9,0.26,186,10
1.77E+13,28.147629,-90.767059,,8787.65,12083,3295.35,59.5,0.27,366,8
1.77E+13,29.107739,-93.085101,,6774.07,9735,2960.93,53.3,0.326,70,7
1.77E+13,28.90117,-89.614596,,6729.11,10438,3708.89,65.9,0.319,210,5
1.77E+13,28.849727,-89.816543,,6388.43,11629.33,5240.9,92,0.3,180,5
6.08E+13,28.392392,-89.453364,,10718.04,12160,1441.96,24,0.4,2214,3
1.77E+13,28.912118,-89.511375,,4313.49,5926,1612.51,26.4,0.28,143,5
1.77E+13,28.691588,-89.807559,,12118.34,15330,3211.66,52.5,0.195,306,5
1.77E+13,28.633484,-91.600833,,3228.77,14149,10920.23,178,0.252,119,7
1.77E+13,28.680461,-89.387575,,5759.48,11059,5299.52,86.3,0.329,426,3
1.77E+13,28.691501,-89.807585,,7153.69,12774,5620.31,91.4,0.253,306,5
1.77E+13,28.436383,-90.127699,,6943.66,9192,2248.34,35.8,0.335,213,8
1.77E+13,29.654428,-88.620094,,4854.54,10409,5554.46,86.8,0.292,70,21
1.77E+13,29.290429,-88.665063,,3973.74,8195,4221.26,65.2,0.323,200,21
1.77E+13,29.479599,-88.997468,,5236.71,9392,4155.29,63,0.35,34,21
1.77E+13,29.292412,-93.615237,,5910.12,10623.17,4713.05,71.4,0.24,44,15
4.27E+13,28.308769,-96.174709,,3563.51,13862,10298.49,155.5,0.283,66,17
1.77E+13,29.285396,-88.17945,,4903.12,13300,8396.88,124.9,0.237,307,21
1.77E+13,27.927685,-91.90266,,9680.42,10895,1214.58,18,0.34,550,9
1.77E+13,28.866103,-89.260874,,3914.58,11758,7843.42,114,0.322,284,3
6.08E+13,28.658022,-89.153147,,6887.06,11216,4328.94,62.7,0.306,1048,3
1.77E+13,28.732351,-93.498408,,6314.27,10652,4337.73,61.1,0.283,98,10
4.27E+13,28.336024,-94.647197,,4321.01,5611.85,1290.84,18.1,0.348,147,14
1.77E+13,28.16139,-90.227691,,4607.59,20386,15778.41,219.3,0.314,484,8
1.77E+13,29.430375,-88.116888,,3455.89,9368,5912.11,81.6,0.262,172,21
1.77E+13,28.8855,-89.063645,,5973.19,9176,3202.81,42.3,0.34,390,3
4.27E+13,29.013185,-94.261263,,8720.91,12243.98,3523.07,46.1,0.218,61,15
1.77E+13,28.196261,-90.541212,,7847.15,12964,5116.85,66.6,0.407,288,8
1.77E+13,28.108089,-91.479433,,8482.57,12800,4317.43,54.8,0.277,355,9
1.77E+13,28.78343,-89.242237,,4637.02,9797,5159.98,65.2,0.338,467,3
1.77E+13,29.357372,-87.978591,,4217.62,9885,5667.38,71.4,0.327,317,21
1.77E+13,28.26682,-90.46936,,8557.78,11805,3247.22,39.8,0.352,217,8
1.77E+13,28.496225,-90.679803,,7142.76,8882.6,1739.84,21,0.375,113,8
1.77E+13,28.794886,-92.064657,,5068.91,7079,2010.09,24.2,0.315,150,7
1.77E+13,28.43042,-91.909494,,5306.68,10300,4993.32,59.5,0.32,175,9
1.77E+13,29.383059,-93.636627,,8047.93,12228,4180.07,49.7,0.21,43,15
1.77E+13,28.543979,-92.190208,,4093.78,8589,4495.22,52.7,0.37,150,7
1.77E+13,29.333786,-88.527084,,6546.38,13459,6912.62,80.9,0.24,205,21
1.77E+13,28.222476,-93.179274,,5723.22,7005.7,1282.48,15,0.37,202,10
1.77E+13,28.10407,-90.792345,,10236.53,12379,2142.47,24.6,0.24,432,8
1.77E+13,28.037496,-93.176191,,4173.1,10330,6156.9,70.5,0.385,319,10
1.77E+13,28.063848,-91.486866,,2569.75,4492,1922.25,21.9,0.4,420,9
1.77E+13,28.852434,-93.131096,,6967.21,11100,4132.79,47,0.26,79,10
4.27E+13,28.784792,-95.206583,,6676.48,8982.99,2306.51,26.2,0.23,66,17
1.77E+13,28.662941,-89.408119,,8859.28,14953,6093.72,69.1,0.29,448,3
6.08E+13,29.099336,-88.11927,,5607.27,13198.7,7591.43,85.7,0.263,2441,21
4.27E+13,28.287625,-96.111668,,7608.52,11412,3803.48,41,0.183,75,17
4.27E+13,29.000324,-94.764649,,8187.43,11540,3352.57,36.1,0.24,61,17
1.77E+13,28.830821,-89.405949,,7368.18,12692,5323.82,57.3,0.232,200,5
1.77E+13,28.335267,-90.118255,,3516.65,5013,1496.35,16,0.35,280,8
1.77E+13,28.919432,-93.390442,,4979.85,6557,1577.15,16.7,0.435,70,10
1.77E+13,29.20692,-88.767317,,4308.98,12072,7763.02,80.5,0.368,225,21
1.77E+13,28.541561,-92.335641,,4457.65,11132,6674.35,66.5,0.364,158,7
1.77E+13,29.344998,-88.283973,,3273.42,12947,9673.58,95.4,0.208,208,21
1.77E+13,29.343872,-88.019917,,4639.49,10961,6321.51,61.4,0.271,339,21
1.77E+13,29.526117,-88.280131,,2628.57,5764,3135.43,30.2,0.335,155,21
1.77E+13,29.004143,-89.67899,,11408.04,14011,2602.96,24.8,0.27,140,5
1.77E+13,28.761834,-89.227707,,4078.14,11316,7237.86,68.5,0.307,525,3
1.77E+13,28.089082,-90.736987,,7650.14,12542,4891.86,45,0.253,463,8
1.77E+13,28.248144,-91.132519,,2596.53,4991,2394.47,20.4,0.28,250,7
6.08E+13,28.231852,-89.920971,,9691.5,11991.33,2299.83,19.5,0.285,845,3
1.77E+13,29.086891,-88.734308,,5288.24,8982,3693.76,29.8,0.315,328,3
1.77E+13,28.910468,-93.297034,,7363.52,10083,2719.48,21.3,0.3,74,10
1.77E+13,29.243438,-93.178383,,7390.91,9550,2159.09,16.8,0.39,60,15
1.77E+13,28.032717,-91.76415,,3271.25,5357,2085.75,15.6,0.305,338,9
1.77E+13,28.825102,-89.249624,,6005.38,13605,7599.62,55.7,0.284,373,3
1.77E+13,28.809229,-90.07962,,10654.55,17860,7205.45,49.4,0.244,116,8
6.08E+13,28.862412,-88.920529,,5471.52,10995.95,5524.43,36.7,0.342,1104,3
1.77E+13,28.783408,-89.242294,,3571.08,7042,3470.92,22.9,0.35,492,3
1.77E+13,29.576219,-88.600953,,5959.48,12519,6559.52,42.9,0.31,90,21
1.77E+13,27.860698,-93.413094,,6746.41,10039,3292.59,20.9,0.29,368,9
1.77E+13,29.294082,-93.013055,,5499.15,8605,3105.85,18.6,0.33,60,15
1.77E+13,28.042171,-91.157105,,8648.99,13408,4759.01,27.1,0.3,405,9
1.77E+13,28.836885,-89.14297,,6067.59,8796,2728.41,15.5,0.375,580,3
1.77E+13,29.576729,-88.472785,,6831.12,11846,5014.88,27.8,0.204,147,21
1.77E+13,28.783419,-89.242265,,5225.46,9997.25,4771.79,25.7,0.35,467,3
1.77E+13,28.346305,-90.911636,,4564.47,10665,6100.53,27.9,0.29,165,8
4.27E+13,29.150172,-94.047397,,3752.91,8151.35,4398.44,18.4,0.355,58,15
1.77E+13,28.307637,-90.021941,,7205.88,11315,4109.12,15.8,0.36,366,8
1.77E+13,28.347302,-90.631145,,7576.8,11649,4072.2,15.5,0.28,155,8
6.08E+13,28.250242,-89.921439,,6480.1,11693,5212.9,18.2,0.21,843,3
1.77E+13,29.30885,-92.389126,,6561.66,10956,4394.34,15.2,0.24,28,15
1.77E+13,28.292343,-90.659244,,7661.26,13755,6093.74,20.2,0.345,192,8
1.77E+13,29.744824,-88.802284,,3539.27,8151,4611.73,15.2,0.33,35,21
1.77E+13,28.662939,-89.408141,,5675.76,10316,4640.24,15,0.225,448,3
1.77E+13,28.879253,-89.686022,,4376.95,13906,9529.05,29.2,0.27,202,5
